nameTeam,avgAge,valueTeam,year,numberPlayers,nameLeague
VfL Wolfsburg,24.7,207600000,2019,38,bundesliga
SC Freiburg,25.8,122650000,2019,30,bundesliga
FC Augsburg,25.4,112950000,2019,37,bundesliga
Fortuna Dusseldorf,26.2,71780000,2019,37,bundesliga
SC Paderborn 07,25.3,28900000,2019,32,bundesliga
Bayern Munich,25.7,784880000,2018,32,bundesliga
RB Leipzig,22.6,479000000,2018,34,bundesliga
TSG 1899 Hoffenheim,24.4,336250000,2018,38,bundesliga
Borussia Monchengladbach,25.2,264300000,2018,30,bundesliga
FC Schalke 04,25.1,221300000,2018,39,bundesliga
SV Werder Bremen,25.8,168050000,2018,33,bundesliga
VfB Stuttgart,24.9,143750000,2018,34,bundesliga
SC Freiburg,25,122100000,2018,34,bundesliga
Hannover 96,25.7,91430000,2018,37,bundesliga
Borussia Dortmund,24.4,643250000,2018,34,bundesliga
Bayer 04 Leverkusen,24.6,429400000,2018,31,bundesliga
Eintracht Frankfurt,24.8,313400000,2018,47,bundesliga
VfL Wolfsburg,25.1,229250000,2018,36,bundesliga
Hertha BSC,24.4,207630000,2018,36,bundesliga
1.FSV Mainz 05,24.7,159730000,2018,35,bundesliga
FC Augsburg,24.9,139250000,2018,40,bundesliga
Fortuna Dusseldorf,26.3,94950000,2018,34,bundesliga
1.FC Nuremberg,25.2,54400000,2018,29,bundesliga
Bayern Munich,24.7,811850000,2017,38,bundesliga
RB Leipzig,24.1,373300000,2017,28,bundesliga
FC Schalke 04,25.5,274350000,2017,29,bundesliga
Borussia Monchengladbach,24.6,193250000,2017,35,bundesliga
VfB Stuttgart,24.7,134700000,2017,34,bundesliga
Eintracht Frankfurt,25,126150000,2017,36,bundesliga
SC Freiburg,25.5,100600000,2017,36,bundesliga
1.FSV Mainz 05,25.3,98350000,2017,33,bundesliga
1. FC Koln,24.5,91730000,2017,38,bundesliga
Borussia Dortmund,25,574200000,2017,35,bundesliga
Bayer 04 Leverkusen,25.3,357350000,2017,27,bundesliga
TSG 1899 Hoffenheim,24.1,212750000,2017,36,bundesliga
VfL Wolfsburg,24.3,143600000,2017,33,bundesliga
Hertha BSC,24.9,131449999,2017,32,bundesliga
SV Werder Bremen,25.6,107150000,2017,33,bundesliga
FC Augsburg,25.6,100450000,2017,33,bundesliga
Hannover 96,25.9,92950000,2017,30,bundesliga
Hamburger SV,24.5,62400000,2017,34,bundesliga
Bayern Munich,24.8,556880000,2013,33,bundesliga
FC Schalke 04,24.4,203250000,2013,38,bundesliga
VfL Wolfsburg,25.3,155230000,2013,36,bundesliga
VfB Stuttgart,25,108300000,2013,35,bundesliga
TSG 1899 Hoffenheim,23.7,97400000,2013,43,bundesliga
Hannover 96,25.2,80230000,2013,36,bundesliga
Hertha BSC,25.9,68080000,2013,32,bundesliga
1.FSV Mainz 05,26.6,59450000,2013,32,bundesliga
FC Augsburg,25.2,45950000,2013,35,bundesliga
Borussia Dortmund,24.7,326050000,2013,31,bundesliga
Bayer 04 Leverkusen,24.3,175880000,2013,35,bundesliga
Borussia Monchengladbach,25,111380000,2013,28,bundesliga
Hamburger SV,24.9,102780000,2013,34,bundesliga
Eintracht Frankfurt,24.7,86200000,2013,33,bundesliga
SC Freiburg,23.7,71680000,2013,35,bundesliga
SV Werder Bremen,23.7,66400000,2013,39,bundesliga
1.FC Nuremberg,24.2,56450000,2013,33,bundesliga
Eintracht Braunschweig,25.9,28580000,2013,33,bundesliga
Bayern Munich,25.3,462400000,2012,29,bundesliga
FC Schalke 04,24.8,181550000,2012,34,bundesliga
VfL Wolfsburg,25.8,109000000,2012,36,bundesliga
VfB Stuttgart,25.4,93130000,2012,34,bundesliga
Hannover 96,25.6,83150000,2012,35,bundesliga
SV Werder Bremen,23.5,78000000,2012,32,bundesliga
SC Freiburg,24.1,65800000,2012,32,bundesliga
1.FC Nuremberg,24.1,46830000,2012,32,bundesliga
SpVgg Greuther Furth,24.8,33330000,2012,37,bundesliga
Borussia Dortmund,24.2,302300000,2012,31,bundesliga
Bayer 04 Leverkusen,23.6,155300000,2012,33,bundesliga
Hamburger SV,25.1,104950000,2012,30,bundesliga
Borussia Monchengladbach,24.3,87330000,2012,29,bundesliga
TSG 1899 Hoffenheim,23.7,78250000,2012,43,bundesliga
Eintracht Frankfurt,25.4,68400000,2012,31,bundesliga
1.FSV Mainz 05,26.4,52430000,2012,32,bundesliga
FC Augsburg,26.2,38450000,2012,33,bundesliga
Fortuna Dusseldorf,25.7,31150000,2012,35,bundesliga
Bayern Munich,25.5,575130000,2014,33,bundesliga
VfL Wolfsburg,26.1,221050000,2014,30,bundesliga
Bayer 04 Leverkusen,24.9,177350000,2014,26,bundesliga
TSG 1899 Hoffenheim,24.4,121780000,2014,30,bundesliga
Hamburger SV,25.2,87150000,2014,38,bundesliga
Hannover 96,25.6,76650000,2014,35,bundesliga
SV Werder Bremen,23.9,67530000,2014,36,bundesliga
SC Freiburg,25.1,57400000,2014,30,bundesliga
FC Augsburg,25.5,50080000,2014,35,bundesliga
Borussia Dortmund,24.7,319500000,2014,37,bundesliga
FC Schalke 04,24,212000000,2014,36,bundesliga
Borussia Monchengladbach,25.9,130630000,2014,27,bundesliga
1.FSV Mainz 05,24.9,88000000,2014,36,bundesliga
VfB Stuttgart,24.7,86950000,2014,30,bundesliga
Eintracht Frankfurt,25.1,74900000,2014,30,bundesliga
Hertha BSC,26.3,66000000,2014,30,bundesliga
1. FC Koln,25.4,50750000,2014,27,bundesliga
SC Paderborn 07,26.1,28500000,2014,28,bundesliga
FC Barcelona,24.7,1160000000,2018,39,primera-division
Real Madrid,24.7,896100000,2018,36,primera-division
Sevilla FC,26.1,306300000,2018,38,primera-division
Real Betis Balompie,25.4,290750000,2018,34,primera-division
Celta de Vigo,25.3,234100000,2018,30,primera-division
RCD Espanyol Barcelona,26.8,174700000,2018,30,primera-division
CD Leganes,25.9,112450000,2018,38,primera-division
Levante UD,25.8,107850000,2018,31,primera-division
SD Eibar,27.3,96100000,2018,32,primera-division
Real Valladolid CF,25.1,83000000,2018,41,primera-division
Atletico de Madrid,24.2,969700000,2018,37,primera-division
Valencia CF,24.8,499650000,2018,33,primera-division
Real Sociedad,24.1,300950000,2018,33,primera-division
Athletic Bilbao,26.8,234250000,2018,32,primera-division
Villarreal CF,27.5,230650000,2018,32,primera-division
Getafe CF,27.3,132199999,2018,28,primera-division
Deportivo Alaves,25.9,110800000,2018,29,primera-division
Girona FC,25.9,97250000,2018,33,primera-division
Rayo Vallecano,26.2,86700000,2018,36,primera-division
SD Huesca,26.7,61400000,2018,39,primera-division
FC Barcelona,25.9,726000000,2015,32,primera-division
Atletico de Madrid,25.4,418500000,2015,30,primera-division
Sevilla FC,25.8,230300000,2015,38,primera-division
Villarreal CF,25.4,140600000,2015,28,primera-division
Celta de Vigo,24.6,91100000,2015,28,primera-division
Granada CF,25.9,71500000,2015,33,primera-division
Deportivo de La Coruna,28.2,61750000,2015,30,primera-division
Real Betis Balompie,26.9,56400000,2015,33,primera-division
Levante UD,27.3,53100000,2015,31,primera-division
Getafe CF,25.7,49100000,2015,30,primera-division
Real Madrid,24.8,714300000,2015,30,primera-division
Valencia CF,23.7,254000000,2015,38,primera-division
Athletic Bilbao,27,148000000,2015,28,primera-division
Real Sociedad,25.5,119400000,2015,32,primera-division
Malaga CF,27,77950000,2015,33,primera-division
RCD Espanyol Barcelona,25,62200000,2015,33,primera-division
SD Eibar,25.8,56600000,2015,35,primera-division
Sporting Gijon,24.7,53200000,2015,29,primera-division
Rayo Vallecano,28,49600000,2015,35,primera-division
UD Las Palmas,27.2,32200000,2015,33,primera-division
Real Madrid,24.3,788800000,2014,41,primera-division
Atletico de Madrid,25.7,356000000,2014,32,primera-division
Sevilla FC,25,166750000,2014,34,primera-division
Athletic Bilbao,26.2,112100000,2014,27,primera-division
Malaga CF,26.6,82800000,2014,30,primera-division
Granada CF,25.4,67550000,2014,39,primera-division
Deportivo de La Coruna,26.4,53900000,2014,33,primera-division
Cordoba CF,25.8,50900000,2014,36,primera-division
Levante UD,27.8,43450000,2014,31,primera-division
UD Almeria,25.1,38300000,2014,31,primera-division
FC Barcelona,25.4,603800000,2014,31,primera-division
Valencia CF,24.1,230000000,2014,26,primera-division
Villarreal CF,24.1,132699999,2014,37,primera-division
Real Sociedad,25.5,96800000,2014,30,primera-division
RCD Espanyol Barcelona,25.4,75700000,2014,32,primera-division
Celta de Vigo,24.3,60400000,2014,28,primera-division
Rayo Vallecano,26.7,51700000,2014,29,primera-division
Getafe CF,26.2,50200000,2014,33,primera-division
Elche CF,25.7,38600000,2014,29,primera-division
SD Eibar,28.3,29900000,2014,25,primera-division
Real Madrid,25.7,802900000,2016,29,primera-division
Atletico de Madrid,24.7,515799999,2016,38,primera-division
Valencia CF,24.9,257500000,2016,38,primera-division
Athletic Bilbao,26.9,172600000,2016,30,primera-division
Celta de Vigo,25.4,122400000,2016,29,primera-division
Deportivo Alaves,25.3,85400000,2016,30,primera-division
UD Las Palmas,26.7,84300000,2016,33,primera-division
RCD Espanyol Barcelona,27.3,80800000,2016,29,primera-division
Granada CF,25.2,66450000,2016,40,primera-division
Sporting Gijon,25.6,47650000,2016,33,primera-division
FC Barcelona,25.8,765300000,2016,33,primera-division
Sevilla FC,25.6,270100000,2016,38,primera-division
Villarreal CF,25.9,190700000,2016,34,primera-division
Real Sociedad,25.8,156450000,2016,30,primera-division
Deportivo de La Coruna,26.8,94000000,2016,37,primera-division
Malaga CF,26,84300000,2016,32,primera-division
Real Betis Balompie,26.3,84200000,2016,28,primera-division
SD Eibar,25.2,70400000,2016,38,primera-division
CD Leganes,26.1,53150000,2016,37,primera-division
CA Osasuna,25.5,42900000,2016,37,primera-division
Bayern Munich,25.8,356000000,2011,25,bundesliga
FC Schalke 04,24.7,155230000,2011,39,bundesliga
VfL Wolfsburg,25.9,125800000,2011,45,bundesliga
SV Werder Bremen,24.3,111950000,2011,38,bundesliga
Borussia Monchengladbach,24.4,88300000,2011,28,bundesliga
Hannover 96,25.7,76800000,2011,31,bundesliga
1. FC Koln,24.7,60180000,2011,34,bundesliga
1.FSV Mainz 05,25.7,52000000,2011,30,bundesliga
1.FC Kaiserslautern,24.3,42600000,2011,37,bundesliga
Borussia Dortmund,24.6,215950000,2011,30,bundesliga
Bayer 04 Leverkusen,24.1,134850000,2011,30,bundesliga
VfB Stuttgart,25.3,118000000,2011,32,bundesliga
TSG 1899 Hoffenheim,23.9,88650000,2011,35,bundesliga
Hamburger SV,24,85900000,2011,37,bundesliga
SC Freiburg,25,69430000,2011,37,bundesliga
1.FC Nuremberg,24.2,52100000,2011,30,bundesliga
Hertha BSC,24.7,45600000,2011,31,bundesliga
FC Augsburg,26.2,38350000,2011,32,bundesliga
Real Madrid,25.1,636800000,2013,32,primera-division
Atletico de Madrid,25,308800000,2013,35,primera-division
Sevilla FC,24.5,141150000,2013,37,primera-division
Athletic Bilbao,25.8,130699999,2013,27,primera-division
Malaga CF,26,62500000,2013,31,primera-division
Granada CF,25.1,57480000,2013,34,primera-division
RCD Espanyol Barcelona,25.7,51300000,2013,26,primera-division
Rayo Vallecano,25.2,46100000,2013,33,primera-division
Levante UD,27.7,42400000,2013,33,primera-division
Real Valladolid CF,26.6,41200000,2013,31,primera-division
FC Barcelona,26.2,592200000,2013,29,primera-division
Valencia CF,24.7,178800000,2013,42,primera-division
Real Sociedad,25.4,136700000,2013,31,primera-division
Villarreal CF,24.3,77300000,2013,29,primera-division
Real Betis Balompie,24.4,58600000,2013,41,primera-division
Getafe CF,26.9,55900000,2013,32,primera-division
Celta de Vigo,25.6,49900000,2013,29,primera-division
Elche CF,26.8,44600000,2013,32,primera-division
CA Osasuna,27,42300000,2013,29,primera-division
UD Almeria,26.3,36450000,2013,34,primera-division
FC Barcelona,26.3,1090000000,2017,32,primera-division
Atletico de Madrid,25.4,711150000,2017,36,primera-division
Sevilla FC,26.5,253200000,2017,33,primera-division
Real Sociedad,26.3,232950000,2017,29,primera-division
Celta de Vigo,24.5,173050000,2017,32,primera-division
RCD Espanyol Barcelona,27.3,97800000,2017,29,primera-division
Girona FC,25.4,81750000,2017,30,primera-division
Deportivo de La Coruna,26.8,66450000,2017,36,primera-division
Levante UD,25.2,61850000,2017,37,primera-division
CD Leganes,26.8,58550000,2017,34,primera-division
Real Madrid,24.5,955350000,2017,32,primera-division
Valencia CF,24.3,398050000,2017,30,primera-division
Athletic Bilbao,25.9,249400000,2017,33,primera-division
Villarreal CF,25.4,220000000,2017,40,primera-division
Real Betis Balompie,25.9,132250000,2017,31,primera-division
UD Las Palmas,26.9,91250000,2017,38,primera-division
Deportivo Alaves,25.1,74800000,2017,33,primera-division
Getafe CF,26.6,65599999,2017,36,primera-division
SD Eibar,26.8,60050000,2017,33,primera-division
Malaga CF,25.8,55200000,2017,40,primera-division
FC Barcelona,25.9,586600000,2012,30,primera-division
Atletico de Madrid,24.6,267000000,2012,32,primera-division
Sevilla FC,24.8,144800000,2012,34,primera-division
Athletic Bilbao,23.8,119850000,2012,35,primera-division
Granada CF,26.8,72800000,2012,31,primera-division
Real Betis Balompie,25.4,66200000,2012,37,primera-division
Rayo Vallecano,26.5,49750000,2012,36,primera-division
RCD Mallorca,24.9,47100000,2012,36,primera-division
CA Osasuna,27.7,46300000,2012,31,primera-division
Levante UD,27.9,41100000,2012,32,primera-division
Real Madrid,25.5,582400000,2012,34,primera-division
Valencia CF,25.2,172900000,2012,30,primera-division
Malaga CF,26.8,122900000,2012,33,primera-division
Real Sociedad,25,113300000,2012,27,primera-division
Getafe CF,26.7,68300000,2012,31,primera-division
RCD Espanyol Barcelona,25.4,64099999,2012,31,primera-division
Celta de Vigo,26.3,49100000,2012,30,primera-division
Real Zaragoza,25.9,46800000,2012,37,primera-division
Deportivo de La Coruna,28.3,45600000,2012,31,primera-division
Real Valladolid CF,26.5,38800000,2012,25,primera-division
Manchester City,27.7,959300000,2021,22,premier-league
Chelsea FC,27,852000000,2021,27,premier-league
Tottenham Hotspur,25.8,587250000,2021,22,premier-league
Leicester City,27.1,514799999,2021,27,premier-league
Aston Villa,26.2,433500000,2021,22,premier-league
West Ham United,29.1,348750000,2021,24,premier-league
Leeds United,24.7,288300000,2021,25,premier-league
Crystal Palace,27.6,259950000,2021,26,premier-league
Brentford FC,25.9,230900000,2021,25,premier-league
Watford FC,27.8,142800000,2021,30,premier-league
Liverpool FC,27.2,900500000,2021,27,premier-league
Manchester United,27.8,721250000,2021,28,premier-league
Arsenal FC,24.6,521000000,2021,21,premier-league
Everton FC,27.3,447750000,2021,29,premier-league
Wolverhampton Wanderers,26,352500000,2021,26,premier-league
Newcastle United,28.5,290900000,2021,28,premier-league
Southampton FC,26.7,265750000,2021,26,premier-league
Brighton & Hove Albion,25.3,255000000,2021,24,premier-league
Norwich City,25.7,146550000,2021,26,premier-league
Burnley FC,30,142000000,2021,24,premier-league
FC Barcelona,24.6,604700000,2010,35,primera-division
Atletico de Madrid,24.9,187000000,2010,31,primera-division
Sevilla FC,25.6,175600000,2010,36,primera-division
Athletic Bilbao,25.2,112000000,2010,30,primera-division
UD Almeria,25.8,73600000,2010,30,primera-division
Real Sociedad,25.8,66700000,2010,26,primera-division
Deportivo de La Coruna,26.5,63700000,2010,33,primera-division
CA Osasuna,28.1,57900000,2010,29,primera-division
RCD Mallorca,25.6,55200000,2010,29,primera-division
Hercules CF,26.8,51700000,2010,32,primera-division
Real Madrid,24.3,519000000,2010,38,primera-division
Valencia CF,26.4,176600000,2010,32,primera-division
Villarreal CF,25.2,170600000,2010,34,primera-division
RCD Espanyol Barcelona,24.3,78400000,2010,35,primera-division
Malaga CF,26.4,71050000,2010,37,primera-division
Getafe CF,25.3,66400000,2010,29,primera-division
Racing Santander,25.9,59300000,2010,30,primera-division
Real Zaragoza,26,57000000,2010,30,primera-division
Sporting Gijon,25.8,53400000,2010,33,primera-division
Levante UD,26.7,37600000,2010,33,primera-division
Manchester City,25.1,1010000000,2017,32,premier-league
Liverpool FC,24.9,857500000,2017,35,premier-league
Tottenham Hotspur,24.7,829600000,2017,34,premier-league
Everton FC,24.9,381250000,2017,48,premier-league
Southampton FC,25.8,297000000,2017,29,premier-league
Crystal Palace,25.8,220730000,2017,41,premier-league
Watford FC,26.8,196000000,2017,37,premier-league
Burnley FC,27.8,169300000,2017,30,premier-league
Swansea City,26.3,165490000,2017,36,premier-league
AFC Bournemouth,26,144500000,2017,35,premier-league
Chelsea FC,24.7,884250000,2017,46,premier-league
Manchester United,26.1,849500000,2017,35,premier-league
Arsenal FC,24.8,694000000,2017,45,premier-league
Leicester City,26.5,304250000,2017,34,premier-league
West Ham United,25.3,260600000,2017,41,premier-league
Newcastle United,25.4,208280000,2017,37,premier-league
Stoke City,26.2,192450000,2017,35,premier-league
West Bromwich Albion,26.5,165950000,2017,33,premier-league
Brighton & Hove Albion,26.7,148200000,2017,39,premier-league
Huddersfield Town,25.6,106050000,2017,35,premier-league
Manchester City,24.3,1200000000,2018,46,premier-league
Chelsea FC,25.6,1170000000,2018,54,premier-league
Manchester United,25.3,797600000,2018,36,premier-league
Everton FC,26,529100000,2018,40,premier-league
West Ham United,26.6,359000000,2018,37,premier-league
Southampton FC,24.9,305400000,2018,40,premier-league
Crystal Palace,26.4,289000000,2018,36,premier-league
Newcastle United,26,244650000,2018,37,premier-league
Burnley FC,28.1,197250000,2018,33,premier-league
Huddersfield Town,25.3,137450000,2018,33,premier-league
Liverpool FC,24.7,1170000000,2018,39,premier-league
Tottenham Hotspur,25.4,898600000,2018,34,premier-league
Arsenal FC,24.9,659050000,2018,42,premier-league
Leicester City,26.4,434100000,2018,37,premier-league
AFC Bournemouth,25.7,310000000,2018,37,premier-league
Wolverhampton Wanderers,24.1,302900000,2018,40,premier-league
Fulham FC,25.7,254250000,2018,33,premier-league
Watford FC,26.2,239100000,2018,39,premier-league
Brighton & Hove Albion,25.8,194350000,2018,41,premier-league
Cardiff City,27.3,113000000,2018,35,premier-league
Chelsea FC,24.8,686700000,2016,49,premier-league
Tottenham Hotspur,23.7,543650000,2016,38,premier-league
Manchester United,24.4,531450000,2016,42,premier-league
Everton FC,25.9,311250000,2016,39,premier-league
Southampton FC,25.3,263750000,2016,36,premier-league
Leicester City,26.6,218650000,2016,31,premier-league
Watford FC,26.8,175650000,2016,46,premier-league
Hull City,26,135850000,2016,42,premier-league
AFC Bournemouth,24.4,131600000,2016,41,premier-league
West Bromwich Albion,27.3,123200000,2016,30,premier-league
Manchester City,25.7,606700000,2016,44,premier-league
Arsenal FC,24.7,542000000,2016,42,premier-league
Liverpool FC,24.4,425650000,2016,38,premier-league
West Ham United,24.7,273050000,2016,44,premier-league
Crystal Palace,26.1,228430000,2016,45,premier-league
Stoke City,27.1,186000000,2016,34,premier-league
Swansea City,26.9,157100000,2016,37,premier-league
Sunderland AFC,25.3,132000000,2016,42,premier-league
Middlesbrough FC,27.3,128800000,2016,35,premier-league
Burnley FC,26.6,107180000,2016,36,premier-league
Chelsea FC,24.9,557250000,2014,38,premier-league
Manchester City,26.4,452250000,2014,36,premier-league
Liverpool FC,24.3,324850000,2014,35,premier-league
Southampton FC,24.5,210250000,2014,37,premier-league
Newcastle United,23.9,140000000,2014,42,premier-league
Swansea City,25.3,130750000,2014,36,premier-league
Aston Villa,25.3,114250000,2014,38,premier-league
Stoke City,27.4,110500000,2014,30,premier-league
West Bromwich Albion,26.5,95950000,2014,34,premier-league
Leicester City,26.9,66700000,2014,37,premier-league
Manchester United,24.9,505400000,2014,43,premier-league
Arsenal FC,24,414750000,2014,42,premier-league
Tottenham Hotspur,24.7,304150000,2014,42,premier-league
